channel_name,start_time,end_time,title
DR3,Ramasjang sover,2026-02-25 22:00,2026-02-26 00:45
DR3,Ramasjang sover,2026-02-26 00:45,2026-02-26 03:00
DR3,Ramasjang sover,2026-02-26 03:30,2026-02-26 03:55
DR3,Ramasjang sover - lidt endnu,2026-02-26 03:55,2026-02-26 04:00
DR3,Rosa fra Rouladegade II (10),2026-02-26 04:00,2026-02-26 04:30
DR3,Hunden Ib III,2026-02-26 04:30,2026-02-26 04:35
DR3,Sultne bjørne,2026-02-26 04:35,2026-02-26 04:45
DR3,Pip og Poppy II,2026-02-26 04:45,2026-02-26 04:50
DR3,Bamselægen - Armen (15),2026-02-26 04:50,2026-02-26 05:10
DR3,Hey Duggee,2026-02-26 05:10,2026-02-26 05:20
DR3,Vida - dyrenes doktor,2026-02-26 05:20,2026-02-26 05:30
DR3,Motor Mille på maskintur (4),2026-02-26 05:30,2026-02-26 05:45
DR3,Sarah og And (3),2026-02-26 05:45,2026-02-26 05:55
DR3,F for får V (2),2026-02-26 05:55,2026-02-26 06:00
DR3,Gurli Gris X,2026-02-26 06:00,2026-02-26 06:05
DR3,Gurli Gris X,2026-02-26 06:05,2026-02-26 06:10
DR3,Simon,2026-02-26 06:10,2026-02-26 06:15
DR3,Simon,2026-02-26 06:15,2026-02-26 06:25
DR3,Bluey,2026-02-26 06:25,2026-02-26 06:30
DR3,Mission Valhalla (1),2026-02-26 06:30,2026-02-26 06:45
DR3,Maja + Trix,2026-02-26 06:45,2026-02-26 06:55
DR3,Leg med Dylan,2026-02-26 06:55,2026-02-26 07:05
DR3,John Dillermand (9),2026-02-26 07:05,2026-02-26 07:10
DR3,Superhelten Sprinter Galore (20),2026-02-26 07:10,2026-02-26 07:15
DR3,Oda Omvendt (3),2026-02-26 07:15,2026-02-26 07:30
DR3,Paddington III,2026-02-26 07:30,2026-02-26 07:40
DR3,Galaktiske Ella,2026-02-26 07:40,2026-02-26 07:50
DR3,Dino-ranchen II,2026-02-26 07:50,2026-02-26 08:05
DR3,Gigantosaurus II,2026-02-26 08:05,2026-02-26 08:15
DR3,Vilde Kræ VI,2026-02-26 08:15,2026-02-26 08:35
DR3,Jonahs dyreverden,2026-02-26 08:35,2026-02-26 08:45
DR3,Odderen Svenn,2026-02-26 08:45,2026-02-26 08:55
DR3,Lille Nørd,2026-02-26 08:55,2026-02-26 09:20
DR3,Vidundervovsen Vaffel (34),2026-02-26 09:20,2026-02-26 09:35
DR3,Dyrepasser Pihl,2026-02-26 09:35,2026-02-26 09:35
DR3,Hvem lagde lorten?,2026-02-26 09:35,2026-02-26 09:45
DR3,Onkel Rejes Sørøvershow (3),2026-02-26 09:45,2026-02-26 10:05
DR3,Skæg med bogstaver - Å,2026-02-26 10:05,2026-02-26 10:30
DR3,Sovedyr på eventyr II (8) - Den klodsede enhjørning,2026-02-26 10:30,2026-02-26 10:40
DR3,Leg med Dylan,2026-02-26 10:40,2026-02-26 10:55
DR3,Zig og Sharko IV,2026-02-26 10:55,2026-02-26 11:10
DR3,Mini-Agenterne,2026-02-26 11:10,2026-02-26 11:20
DR3,Sprinter Galore (2),2026-02-26 11:20,2026-02-26 11:35
DR3,Sprinter Galore (3),2026-02-26 11:35,2026-02-26 11:50
DR3,Karlas Fantalastiske Klasse - Ib får en usynlig ven,2026-02-26 11:50,2026-02-26 12:00
DR3,Karlas Fantalastiske Klasse - Den usynlige ven går amok,2026-02-26 12:00,2026-02-26 12:00
DR3,F for Får IV (1),2026-02-26 12:00,2026-02-26 12:15
DR3,Zorro (18),2026-02-26 12:15,2026-02-26 12:35
DR3,Tintin: Det knuste øre (2:2),2026-02-26 12:35,2026-02-26 12:55
DR3,Hvor er Kylling?,2026-02-26 12:55,2026-02-26 12:55
DR3,Hvor er Kylling?,2026-02-26 12:55,2026-02-26 13:00
DR3,Dragerytterne: Den lille flyvende hjælper (32),2026-02-26 13:00,2026-02-26 13:20
DR3,Mesterlige monsterbørn,2026-02-26 13:20,2026-02-26 13:35
DR3,Fluernes Herman,2026-02-26 13:35,2026-02-26 13:50
DR3,Æblerup (16:20) Selvhenter,2026-02-26 13:50,2026-02-26 13:51
DR3,Peter Pedal,2026-02-26 13:51,2026-02-26 14:15
DR3,Garfield,2026-02-26 14:15,2026-02-26 14:25
DR3,Vestens vildeste hamster,2026-02-26 14:25,2026-02-26 14:40
DR3,Gurli Gris V,2026-02-26 14:40,2026-02-26 14:45
DR3,Gurli Gris V,2026-02-26 14:45,2026-02-26 14:50
DR3,Simon III,2026-02-26 14:50,2026-02-26 14:55
DR3,Simon Superkanin II,2026-02-26 14:55,2026-02-26 15:00
DR3,Mageløse Mille,2026-02-26 15:00,2026-02-26 15:10
DR3,Mojo Multitop,2026-02-26 15:10,2026-02-26 15:25
DR3,De tre musketerer,2026-02-26 15:25,2026-02-26 15:35
DR3,Paw Patrol X,2026-02-26 15:35,2026-02-26 16:00
DR3,Luk op Luk i - TRIST,2026-02-26 16:00,2026-02-26 16:15
DR3,Onkel Rejes Sørøvershow (8),2026-02-26 16:15,2026-02-26 16:40
DR3,Den magiske klub - Hypnosespillet,2026-02-26 16:40,2026-02-26 16:55
DR3,Jagten på regnbuens farver | Farverne forsvinder,2026-02-26 16:55,2026-02-26 17:10
DR3,Pyjamasheltene V,2026-02-26 17:10,2026-02-26 17:20
DR3,Petronix,2026-02-26 17:20,2026-02-26 17:35
DR3,Totally Spies,2026-02-26 17:35,2026-02-26 17:55
DR3,Vilde Kræ IV,2026-02-26 17:55,2026-02-26 18:15
DR3,Svampebob Firkant IX,2026-02-26 18:15,2026-02-26 18:40
DR3,Zig og Sharko IV,2026-02-26 18:40,2026-02-26 18:50
DR3,Zig og Sharko IV,2026-02-26 18:50,2026-02-26 19:00
DR3,Godnat - nu går vi i seng,2026-02-26 19:00,2026-02-26 19:05
DR3,Ramasjang sover,2026-02-26 19:05,2026-02-26 21:50
DR3,Ramasjang sover,2026-02-26 21:50,2026-02-27 00:40
DR Ramasjang,Kommissær Rex,2026-02-25 23:45,2026-02-26 00:30
DR Ramasjang,Kommissær Rex,2026-02-26 00:30,2026-02-26 01:20
DR Ramasjang,Fornyet mistanke,2026-02-26 01:20,2026-02-26 02:15
DR Ramasjang,Fornyet mistanke,2026-02-26 02:15,2026-02-26 03:10
DR Ramasjang,Hos Hans,2026-02-26 03:10,2026-02-26 03:50
DR Ramasjang,Hos Hans,2026-02-26 03:50,2026-02-26 04:35
DR Ramasjang,Hos Hans,2026-02-26 04:35,2026-02-26 05:10
DR Ramasjang,Godnat,2026-02-26 05:10,2026-02-26 05:45
DR Ramasjang,Skadestuen i Holby,2026-02-26 05:45,2026-02-26 06:35
DR Ramasjang,Skadestuen i Holby,2026-02-26 06:35,2026-02-26 07:30
DR Ramasjang,Luftens læger,2026-02-26 07:30,2026-02-26 08:20
DR Ramasjang,Luftens læger,2026-02-26 08:20,2026-02-26 09:10
DR Ramasjang,Mord i Alperne,2026-02-26 09:10,2026-02-26 10:05
DR Ramasjang,Mord i Alperne,2026-02-26 10:05,2026-02-26 11:00
DR Ramasjang,Bjerglægen,2026-02-26 11:00,2026-02-26 11:50
DR Ramasjang,Bjerglægen,2026-02-26 11:50,2026-02-26 12:40
DR Ramasjang,Bjergets helte,2026-02-26 12:40,2026-02-26 13:30
DR Ramasjang,Bjergets helte,2026-02-26 13:30,2026-02-26 14:20
DR Ramasjang,Kommissær Rex,2026-02-26 14:20,2026-02-26 15:10
DR Ramasjang,Kommissær Rex,2026-02-26 15:10,2026-02-26 16:00
DR Ramasjang,Døden i paradis,2026-02-26 16:00,2026-02-26 17:05
DR Ramasjang,Døden i paradis,2026-02-26 17:05,2026-02-26 18:05
DR Ramasjang,Hudson og Rex,2026-02-26 18:05,2026-02-26 18:55
DR Ramasjang,Ordet er mit,2026-02-26 18:55,2026-02-26 19:40
DR Ramasjang,Affæren i Mølleby,2026-02-26 19:40,2026-02-26 21:15
DR Ramasjang,Jo færre jo bedre,2026-02-26 21:15,2026-02-26 22:15
DR Ramasjang,Hvem vil være millionær?,2026-02-26 22:15,2026-02-26 23:05
DR Ramasjang,Fint skal det være,2026-02-26 23:05,2026-02-26 23:40
DR Ramasjang,Kommissær Rex,2026-02-26 23:40,2026-02-27 00:25
DR Ultra,Security,2026-02-25 23:05,2026-02-26 00:55
DR Ultra,Based On a True Story,2026-02-26 00:55,2026-02-26 01:35
DR Ultra,Based On a True Story,2026-02-26 01:35,2026-02-26 02:05
DR Ultra,Gossip Girl,2026-02-26 02:05,2026-02-26 03:00
DR Ultra,Gossip Girl,2026-02-26 03:00,2026-02-26 04:00
DR Ultra,"Undskyld, Norge",2026-02-26 04:00,2026-02-26 04:30
DR Ultra,"Undskyld, Norge",2026-02-26 04:30,2026-02-26 05:00
DR Ultra,House of Ali,2026-02-26 05:00,2026-02-26 05:50
DR Ultra,Ramsay's Kitchen Nightmares USA,2026-02-26 05:50,2026-02-26 06:45
DR Ultra,Ramsay's Kitchen Nightmares USA,2026-02-26 06:45,2026-02-26 07:35
DR Ultra,Luksusfælden,2026-02-26 07:35,2026-02-26 08:35
DR Ultra,Luksusfælden,2026-02-26 08:35,2026-02-26 09:40
DR Ultra,Familien fra Bryggen,2026-02-26 09:40,2026-02-26 10:50
DR Ultra,Familien fra Bryggen,2026-02-26 10:50,2026-02-26 11:50
DR Ultra,Forsidefruer,2026-02-26 11:50,2026-02-26 12:55
DR Ultra,Forsidefruer,2026-02-26 12:55,2026-02-26 14:00
DR Ultra,Mit plastikmareridt,2026-02-26 14:00,2026-02-26 14:55
DR Ultra,Luksusfælden,2026-02-26 14:55,2026-02-26 16:00
DR Ultra,Luksusfælden,2026-02-26 16:00,2026-02-26 17:05
DR Ultra,Masterchef,2026-02-26 17:05,2026-02-26 18:00
DR Ultra,Masterchef,2026-02-26 18:00,2026-02-26 19:00
DR Ultra,The Real Housewives of Beverly Hills,2026-02-26 19:00,2026-02-26 20:00
DR Ultra,Agent Catwalk 2: Farlig og forrygende,2026-02-26 20:00,2026-02-26 22:30
DR Ultra,Paradise Hotel,2026-02-26 22:30,2026-02-26 23:15
DR Ultra,NCIS,2026-02-26 23:15,2026-02-27 00:10
DR K,"Nyheder, sport, vejr",2026-02-25 23:30,2026-02-26 00:30
DR K,Kampen om USA,2026-02-26 00:30,2026-02-26 01:00
DR K,"Nyheder, sport, vejr",2026-02-26 01:00,2026-02-26 05:00
DR K,Morgennyhederne på NEWS,2026-02-26 05:00,2026-02-26 10:00
DR K,Pressemøder og taler,2026-02-26 10:00,2026-02-26 11:00
DR K,12 News,2026-02-26 11:00,2026-02-26 12:00
DR K,"Nyheder, sport, vejr",2026-02-26 12:00,2026-02-26 15:00
DR K,NEWS & Co.,2026-02-26 15:00,2026-02-26 17:00
DR K,18 News,2026-02-26 17:00,2026-02-26 17:20
DR K,Skyggesiden,2026-02-26 17:20,2026-02-26 18:00
DR K,19 News,2026-02-26 18:00,2026-02-26 18:20
DR K,"Nyheder, sport, vejr",2026-02-26 18:20,2026-02-26 19:50
DR K,Aften News,2026-02-26 19:50,2026-02-26 20:30
DR K,Skyggesiden,2026-02-26 20:30,2026-02-26 21:00
DR K,22News,2026-02-26 21:00,2026-02-26 22:00
DR K,"Nyheder, sport, vejr",2026-02-26 22:00,2026-02-27 05:00
DR Nyheder,24 timer på skadestuen,2026-02-25 23:20,2026-02-26 00:15
DR Nyheder,Alarmcentralen,2026-02-26 00:15,2026-02-26 01:10
DR Nyheder,Grænsepatruljen Australien,2026-02-26 01:10,2026-02-26 01:40
DR Nyheder,CPH Lufthavnen,2026-02-26 01:40,2026-02-26 02:15
DR Nyheder,CPH Lufthavnen,2026-02-26 02:15,2026-02-26 03:00
DR Nyheder,Nyhederne og Vejret,2026-02-26 03:00,2026-02-26 05:00
DR Nyheder,"Nyhederne, Sporten og Vejret",2026-02-26 05:00,2026-02-26 05:30
DR Nyheder,Go' morgen Danmark,2026-02-26 05:30,2026-02-26 09:30
DR Nyheder,Nyhederne,2026-02-26 09:30,2026-02-26 11:00
DR Nyheder,12 News,2026-02-26 11:00,2026-02-26 11:35
DR Nyheder,"Beliggenhed, beliggenhed, beliggenhed",2026-02-26 11:35,2026-02-26 12:30
DR Nyheder,Vandkant til salg,2026-02-26 12:30,2026-02-26 13:05
DR Nyheder,Vandkant til salg,2026-02-26 13:05,2026-02-26 13:45
DR Nyheder,Vi drukner i rod,2026-02-26 13:45,2026-02-26 14:30
DR Nyheder,De sjældne danskere,2026-02-26 14:30,2026-02-26 15:10
DR Nyheder,"Megafamilie - far, mor og 16 børn",2026-02-26 15:10,2026-02-26 16:00
DR Nyheder,17 News,2026-02-26 16:00,2026-02-26 16:10
DR Nyheder,Regionale nyheder,2026-02-26 16:10,2026-02-26 16:20
DR Nyheder,Go' aften Live,2026-02-26 16:20,2026-02-26 17:00
DR Nyheder,18 News,2026-02-26 17:00,2026-02-26 17:20
DR Nyheder,Regionale nyheder,2026-02-26 17:20,2026-02-26 17:25
DR Nyheder,Go' aften Live,2026-02-26 17:25,2026-02-26 18:00
DR Nyheder,19 News,2026-02-26 18:00,2026-02-26 18:30
DR Nyheder,Regionalprogram,2026-02-26 18:30,2026-02-26 19:00
DR Nyheder,"Beliggenhed, beliggenhed, beliggenhed",2026-02-26 19:00,2026-02-26 19:50
DR Nyheder,Aften News,2026-02-26 19:50,2026-02-26 20:20
DR Nyheder,Regionale nyheder,2026-02-26 20:20,2026-02-26 20:40
DR Nyheder,Insider,2026-02-26 20:40,2026-02-26 21:15
DR Nyheder,DNA,2026-02-26 21:15,2026-02-26 22:05
DR Nyheder,DNA,2026-02-26 22:05,2026-02-26 22:55
DR Nyheder,På tværs af Danmark,2026-02-26 22:55,2026-02-26 23:40
DR Nyheder,Clarksons farm,2026-02-26 23:40,2026-02-27 00:40
DR Ramaskrig,TVA,2026-02-25 23:45,2026-02-26 00:00
DR Ramaskrig,TVA,2026-02-26 00:00,2026-02-26 00:15
DR Ramaskrig,TVA,2026-02-26 00:15,2026-02-26 00:30
DR Ramaskrig,TVA,2026-02-26 00:30,2026-02-26 00:45
DR Ramaskrig,TVA,2026-02-26 00:45,2026-02-26 01:00
DR Ramaskrig,TVA,2026-02-26 01:05,2026-02-26 01:15
DR Ramaskrig,TVA,2026-02-26 01:15,2026-02-26 01:30
DR Ramaskrig,TVA,2026-02-26 01:30,2026-02-26 01:45
DR Ramaskrig,TVA,2026-02-26 01:45,2026-02-26 02:00
DR Ramaskrig,TVA,2026-02-26 02:00,2026-02-26 02:15
DR Ramaskrig,TVA,2026-02-26 02:15,2026-02-26 02:30
DR Ramaskrig,TVA,2026-02-26 02:30,2026-02-26 02:45
DR Ramaskrig,TVA,2026-02-26 02:45,2026-02-26 03:00
DR Ramaskrig,TVA,2026-02-26 03:00,2026-02-26 03:15
DR Ramaskrig,TVA,2026-02-26 03:15,2026-02-26 03:30
DR Ramaskrig,TVA,2026-02-26 03:30,2026-02-26 03:45
DR Ramaskrig,TVA,2026-02-26 03:45,2026-02-26 04:00
DR Ramaskrig,TVA,2026-02-26 04:00,2026-02-26 04:15
DR Ramaskrig,TVA,2026-02-26 04:15,2026-02-26 04:30
DR Ramaskrig,TVA,2026-02-26 04:30,2026-02-26 04:45
DR Ramaskrig,TVA,2026-02-26 04:45,2026-02-26 05:00
DR Ramaskrig,TVA,2026-02-26 05:00,2026-02-26 05:15
DR Ramaskrig,TVA,2026-02-26 05:15,2026-02-26 05:30
DR Ramaskrig,TVA,2026-02-26 05:30,2026-02-26 05:50
DR Ramaskrig,TVA,2026-02-26 06:00,2026-02-26 06:15
DR Ramaskrig,TVA,2026-02-26 06:10,2026-02-26 06:25
DR Ramaskrig,TVA,2026-02-26 06:25,2026-02-26 06:40
DR Ramaskrig,TVA,2026-02-26 06:40,2026-02-26 06:55
DR Ramaskrig,TVA,2026-02-26 06:55,2026-02-26 07:15
DR Ramaskrig,TVA,2026-02-26 07:15,2026-02-26 07:30
DR Ramaskrig,TVA,2026-02-26 07:25,2026-02-26 07:40
DR Ramaskrig,TVA,2026-02-26 07:40,2026-02-26 07:55
DR Ramaskrig,TVA,2026-02-26 07:55,2026-02-26 08:15
DR Ramaskrig,TVA,2026-02-26 08:15,2026-02-26 08:30
DR Ramaskrig,TVA,2026-02-26 08:25,2026-02-26 08:40
DR Ramaskrig,TVA,2026-02-26 08:40,2026-02-26 08:55
DR Ramaskrig,TVA,2026-02-26 08:55,2026-02-26 09:10
DR Ramaskrig,TVA,2026-02-26 09:10,2026-02-26 09:25
DR Ramaskrig,TVA,2026-02-26 09:25,2026-02-26 09:40
DR Ramaskrig,TVA,2026-02-26 09:40,2026-02-26 09:50
DR Ramaskrig,TVA,2026-02-26 09:50,2026-02-26 10:05
DR Ramaskrig,TVA,2026-02-26 10:05,2026-02-26 10:20
DR Ramaskrig,TVA,2026-02-26 10:20,2026-02-26 10:35
DR Ramaskrig,TVA,2026-02-26 10:35,2026-02-26 10:50
DR Ramaskrig,TVA,2026-02-26 10:50,2026-02-26 11:00
DR Ramaskrig,TVA,2026-02-26 11:00,2026-02-26 11:15
DR Ramaskrig,TVA,2026-02-26 11:15,2026-02-26 11:30
DR Ramaskrig,TVA,2026-02-26 11:30,2026-02-26 11:45
DR Ramaskrig,TVA,2026-02-26 11:45,2026-02-26 12:00
DR Ramaskrig,TVA,2026-02-26 12:00,2026-02-26 12:15
DR Ramaskrig,TVA,2026-02-26 12:15,2026-02-26 12:30
DR Ramaskrig,TVA,2026-02-26 12:30,2026-02-26 12:45
DR Ramaskrig,TVA,2026-02-26 12:45,2026-02-26 13:00
DR Ramaskrig,TVA,2026-02-26 13:00,2026-02-26 13:15
DR Ramaskrig,TVA,2026-02-26 13:15,2026-02-26 13:30
DR Ramaskrig,TVA,2026-02-26 13:30,2026-02-26 13:45
DR Ramaskrig,TVA,2026-02-26 13:45,2026-02-26 14:00
DR Ramaskrig,TVA,2026-02-26 14:00,2026-02-26 14:15
DR Ramaskrig,TVA,2026-02-26 14:15,2026-02-26 14:30
DR Ramaskrig,TVA,2026-02-26 14:30,2026-02-26 14:45
DR Ramaskrig,TVA,2026-02-26 14:45,2026-02-26 15:00
DR Ramaskrig,TVA,2026-02-26 15:00,2026-02-26 15:15
DR Ramaskrig,TVA,2026-02-26 15:15,2026-02-26 15:30
DR Ramaskrig,TVA,2026-02-26 15:30,2026-02-26 15:45
DR Ramaskrig,TVA,2026-02-26 15:45,2026-02-26 16:00
DR Ramaskrig,TVA,2026-02-26 16:00,2026-02-26 16:15
DR Ramaskrig,TVA,2026-02-26 16:15,2026-02-26 16:30
DR Ramaskrig,TVA,2026-02-26 16:30,2026-02-26 16:45
DR Ramaskrig,TVA,2026-02-26 16:45,2026-02-26 17:00
DR Ramaskrig,TVA,2026-02-26 17:00,2026-02-26 17:15
DR Ramaskrig,TVA,2026-02-26 17:15,2026-02-26 17:30
DR Ramaskrig,TVA,2026-02-26 17:30,2026-02-26 17:55
DR Ramaskrig,TVA,2026-02-26 17:50,2026-02-26 18:15
DR Ramaskrig,TVA,2026-02-26 18:15,2026-02-26 18:40
DR Ramaskrig,TVA,2026-02-26 18:40,2026-02-26 19:05
DR Ramaskrig,TVA,2026-02-26 19:05,2026-02-26 19:30
DR Ramaskrig,TVA,2026-02-26 19:30,2026-02-26 19:55
DR Ramaskrig,TVA,2026-02-26 20:00,2026-02-26 20:25
DR Ramaskrig,TVA,2026-02-26 20:25,2026-02-26 20:55
DR Ramaskrig,TVA,2026-02-26 21:00,2026-02-26 21:15
DR Ramaskrig,TVA,2026-02-26 21:15,2026-02-26 21:30
DR Ramaskrig,TVA,2026-02-26 21:30,2026-02-26 21:45
DR Ramaskrig,TVA,2026-02-26 21:45,2026-02-26 22:00
DR Ramaskrig,TVA,2026-02-26 22:00,2026-02-26 22:15
DR Ramaskrig,TVA,2026-02-26 22:15,2026-02-26 22:30
DR Ramaskrig,TVA,2026-02-26 22:30,2026-02-26 22:45
DR Ramaskrig,TVA,2026-02-26 22:45,2026-02-26 23:00
DR Ramaskrig,TVA,2026-02-26 23:00,2026-02-26 23:15
DR Ramaskrig,TVA,2026-02-26 23:15,2026-02-26 23:30
DR Ramaskrig,TVA,2026-02-26 23:30,2026-02-26 23:45
DR Ramaskrig,TVA,2026-02-26 23:45,2026-02-27 00:00
DR Ramaskrig,TVA,2026-02-27 00:00,2026-02-27 00:15
DR1 HD,SuperligaTilsynet,2026-02-25 23:00,2026-02-26 00:00
DR1 HD,Once Upon a Time in Venice,2026-02-26 00:00,2026-02-26 01:55
DR1 HD,Partisan,2026-02-26 01:55,2026-02-26 03:05
DR1 HD,Partisan,2026-02-26 03:05,2026-02-26 04:05
DR1 HD,Dropping In,2026-02-26 04:05,2026-02-26 04:30
DR1 HD,Kevin Can Wait,2026-02-26 04:30,2026-02-26 05:00
DR1 HD,Kevin Can Wait,2026-02-26 05:00,2026-02-26 05:30
DR1 HD,Pacific Blue,2026-02-26 05:30,2026-02-26 06:20
DR1 HD,Pacific Blue,2026-02-26 06:20,2026-02-26 07:15
DR1 HD,S.W.A.T.,2026-02-26 07:15,2026-02-26 08:05
DR1 HD,S.W.A.T.,2026-02-26 08:05,2026-02-26 09:00
DR1 HD,Forsvundet sporløst,2026-02-26 09:00,2026-02-26 10:00
DR1 HD,Forsvundet sporløst,2026-02-26 10:00,2026-02-26 11:00
DR1 HD,Hawaii Five-0,2026-02-26 11:00,2026-02-26 12:00
DR1 HD,Hawaii Five-0,2026-02-26 12:00,2026-02-26 13:00
DR1 HD,NCIS: Los Angeles,2026-02-26 13:00,2026-02-26 14:00
DR1 HD,NCIS: Los Angeles,2026-02-26 14:00,2026-02-26 15:05
DR1 HD,Forsvundet sporløst,2026-02-26 15:05,2026-02-26 16:05
DR1 HD,Forsvundet sporløst,2026-02-26 16:05,2026-02-26 17:10
DR1 HD,NCIS,2026-02-26 17:10,2026-02-26 18:05
DR1 HD,NCIS,2026-02-26 18:05,2026-02-26 19:00
DR1 HD,Alert: Missing Persons Unit,2026-02-26 19:00,2026-02-26 20:00
DR1 HD,Venom,2026-02-26 20:00,2026-02-26 22:15
DR1 HD,Snitch,2026-02-26 22:15,2026-02-27 00:30
